HEREDIA,BARVA,40660,53.8,755.76,Urbana,Hombre,30,11292,3.59,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.13,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,Nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
ALAJUELA,CENTRAL,254886,388.43,656.2,Urbana,Hombre,64,72031,3.49,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.69,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
SAN JOSE,CENTRAL,288054,44.62,6455.72,Urbana,Hombre,21,81903,3.5,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,9.88,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
ALAJUELA,SAN RAMON,80566,1018.64,79.09,Rural,Hombre,108,23301,3.44,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.21,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL
PUNTARENAS,MONTES DE ORO,12950,244.76,52.91,Urbana,Hombre,69,3940,3.29,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,7.79,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,CURRIDABAT,65206,15.95,4088.15,Urbana,Mujer,82,19146,3.4,Vivienda en mal estado,Vivienda no hacinada,Analfabeta,10.94,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
CARTAGO,LA UNION,99399,44.83,2217.24,Urbana,Mujer,23,26979,3.67,Vivienda en mal estado,Vivienda no hacinada,Analfabeta,9.51,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL
ALAJUELA,OROTINA,20341,141.92,143.33,Urbana,Hombre,23,6024,3.37,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.84,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,INTEGRACION NACIONAL,ACCION CIUDADANA
GUANACASTE,NICOYA,50825,1333.68,38.11,Rural,Hombre,103,15038,3.38,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.1,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
CARTAGO,TURRIALBA,69616,1642.67,42.38,Urbana,Hombre,55,20453,3.4,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.42,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
SAN JOSE,MORAVIA,56919,28.62,1988.78,Urbana,Mujer,68,16874,3.36,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,11.05,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
GUANACASTE,CARRILLO,37122,577.54,64.28,Urbana,Mujer,29,10141,3.65,Vivienda en mal estado,Vivienda no hacinada,Analfabeta,8.15,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
ALAJUELA,CENTRAL,254886,388.43,656.2,Rural,Hombre,42,72031,3.49,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.69,Asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
CARTAGO,OREAMUNO,45473,201.31,225.89,Urbana,Mujer,98,11232,4.04,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.11,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RENOVACION COSTARRICENSE,ACCION CIUDADANA
GUANACASTE,NICOYA,50825,1333.68,38.11,Rural,Mujer,26,15038,3.38,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.1,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
CARTAGO,PARAISO,57743,411.91,140.18,Urbana,Mujer,34,14626,3.94,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.53,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,REPUBLICANO SOCIAL CRISTIANO,ACCION CIUDADANA
ALAJUELA,CENTRAL,254886,388.43,656.2,Urbana,Mujer,53,72031,3.49,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.69,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
SAN JOSE,CENTRAL,288054,44.62,6455.72,Urbana,Mujer,19,81903,3.5,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,9.88,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,INTEGRACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,PEREZ ZELEDON,134534,1905.51,70.6,Rural,Mujer,49,38508,3.48,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.26,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,CENTRAL,288054,44.62,6455.72,Urbana,Mujer,18,81903,3.5,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,9.88,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,Nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,CENTRAL,288054,44.62,6455.72,Urbana,Hombre,32,81903,3.5,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,9.88,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
HEREDIA,SAN RAFAEL,45965,48.39,949.89,Urbana,Mujer,26,12958,3.54,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.78,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,PEREZ ZELEDON,134534,1905.51,70.6,Rural,Mujer,106,38508,3.48,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.26,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,DESAMPARADOS,208411,118.26,1762.31,Urbana,Hombre,47,57355,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.92,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
CARTAGO,CENTRAL,147898,287.77,513.95,Urbana,Hombre,19,38618,3.8,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.97,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,VAZQUEZ DE CORONADO,60486,222.2,272.21,Urbana,Mujer,27,17155,3.52,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.92,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
ALAJUELA,NARANJO,42713,126.62,337.33,Rural,Hombre,69,11678,3.65,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,7.63,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,NULO,ACCION CIUDADANA
ALAJUELA,PALMARES,34716,38.06,912.14,Urbana,Hombre,48,9657,3.58,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.6,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
ALAJUELA,SAN CARLOS,163745,3347.98,48.91,Rural,Mujer,63,44966,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.02,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,SANTA ANA,49123,61.42,799.79,Urbana,Mujer,68,14235,3.43,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.56,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar con jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,VAZQUEZ DE CORONADO,60486,222.2,272.21,Urbana,Mujer,27,17155,3.52,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.92,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
CARTAGO,CENTRAL,147898,287.77,513.95,Urbana,Hombre,37,38618,3.8,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.97,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,DESAMPARADOS,208411,118.26,1762.31,Urbana,Mujer,31,57355,3.62,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.92,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
HEREDIA,SAN PABLO,27671,7.53,3674.77,Urbana,Mujer,27,8018,3.44,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,11.2,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
SAN JOSE,CENTRAL,288054,44.62,6455.72,Urbana,Mujer,30,81903,3.5,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.88,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
SAN JOSE,DESAMPARADOS,208411,118.26,1762.31,Urbana,Mujer,19,57355,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.92,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,REPUBLICANO SOCIAL CRISTIANO,ACCION CIUDADANA
SAN JOSE,DESAMPARADOS,208411,118.26,1762.31,Urbana,Hombre,63,57355,3.62,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.92,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,DESAMPARADOS,208411,118.26,1762.31,Urbana,Hombre,58,57355,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.92,Asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,VAZQUEZ DE CORONADO,60486,222.2,272.21,Urbana,Hombre,45,17155,3.52,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.92,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
ALAJUELA,SAN RAMON,80566,1018.64,79.09,Rural,Hombre,53,23301,3.44,Vivienda en buen estado,Vivienda no hacinada,Analfabeta,8.21,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,No asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,INTEGRACION NACIONAL,ACCION CIUDADANA
SAN JOSE,CURRIDABAT,65206,15.95,4088.15,Urbana,Hombre,27,19146,3.4,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,10.94,Asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
SAN JOSE,ASERRI,57892,167.1,346.45,Rural,Mujer,28,16120,3.59,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,7.89,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,DESAMPARADOS,208411,118.26,1762.31,Urbana,Mujer,64,57355,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.92,No asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,Nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,PEREZ ZELEDON,134534,1905.51,70.6,Urbana,Mujer,33,38508,3.48,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.26,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
HEREDIA,SAN ISIDRO,20633,26.96,765.32,Urbana,Mujer,18,5814,3.54,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,9.66,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,Nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,MOVIMIENTO LIBERTARIO,ACCION CIUDADANA
LIMON,GUACIMO,41266,576.48,71.58,Urbana,Mujer,22,11803,3.47,Vivienda en buen estado,Vivienda hacinada,No analfabeta,6.34,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,ESCAZU,56509,34.49,1638.42,Urbana,Mujer,24,16565,3.4,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.91,No asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
SAN JOSE,GOICOCHEA,115084,31.5,3653.46,Urbana,Hombre,98,32520,3.53,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.78,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,INTEGRACION NACIONAL,ACCION CIUDADANA
ALAJUELA,SAN RAMON,80566,1018.64,79.09,Urbana,Mujer,40,23301,3.44,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.21,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar con jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,CENTRAL,288054,44.62,6455.72,Urbana,Mujer,99,81903,3.5,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.88,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
ALAJUELA,CENTRAL,254886,388.43,656.2,Urbana,Hombre,26,72031,3.49,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.69,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,TIBAS,64842,8.15,7956.07,Urbana,Hombre,64,19160,3.38,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.33,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL
HEREDIA,FLORES,20037,6.96,2878.88,Urbana,Hombre,70,5752,3.48,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.61,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
LIMON,POCOCI,125962,2403.49,52.41,Urbana,Mujer,68,36243,3.46,Vivienda en mal estado,Vivienda no hacinada,Analfabeta,6.88,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,INTEGRACION NACIONAL,ACCION CIUDADANA
HEREDIA,CENTRAL,123616,282.6,437.42,Urbana,Mujer,40,35227,3.5,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.58,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
SAN JOSE,CENTRAL,288054,44.62,6455.72,Urbana,Mujer,40,81903,3.5,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,9.88,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,No asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,RESTAURACION NACIONAL
